OntoKey,Keyword,Support,Negative Examples
version,versionID,19,
version,version,49,
doi,DOI,15,
doi,AdditionalInfo.AdditionalInfoType.DOI.DOI,2,
doi,doi,,
license,license.name,10,
license,license.label,10,
license,license,43,
license,license.URI,10,
license,DataAccessPolicy,,
publicationDate,pubDate,65,
publicationDate,date,903,
description,description,3469,
description,Extensive_Description_Of_The_Dataset,2,
intellectualRights,intellectualRights,66,
intellectualRights,intellectualRights.ulink.citetitle,18,
alternateIdentifier,alternateIdentifier,78,
alternateIdentifier,otherEntity.alternateIdentifier,13,
alternateIdentifier,identifier,127,
alternateIdentifier,homepage,,
language,language,83,
language,Language.Language,18,
dataFormat,format,1121,
dataFormat,resources.format,1,
dataFormat,Resources.Resource.OfflineResources.OfflineResource.dataFormat,250,
dataFormat,format name,13,
numberOfRecords,dataTable.numberOfRecords,,
numberOfRecords,numberOfRecords,,
citation,additionalMetadata.metadata.gbif.citation,18,
citation,additionalMetadata.metadata.gbif.bibliography.citation,6,
citation,references.citation,19,
citation,Additional_Information.How_To_Cite_Dataset,2,
keywordSet,keywords.keyword,328,keywordSet.keywordThesaurus
keywordSet,keywords,10213,keywords.@type
keywordSet,keywords.additionalKeywords.keyword,12,keywords.techKeyword
keywordSet,keywordSet,241,keywords.keyword.@id
keywordSet,keywordSet.keyword,241,
title,Title.Title,36,
title,reference.title,1,
title,Dataset_Title,2,
title,title,487,
abstract,References.Descriptions.Description.abstract,250,
abstract,Abstract.Abstract,18,
abstract,abstract,362,
abstract,Short_Abstract,2,
project_funding,project.funding,2,
project_funding,funder.funderName,12,
project_title,project.title,2,
project_title,project.name,6,
project_title,project,172,
project_title,project.label,6,
project_title,projectName,31,
project_startDate,Project.ProjectType.StartDate.StartDate,1,
project_abstract,project.abstract,2,
method_equipment,methodology.equipment.instruments,19,
method_equipment,methodology.equipment.calibration,19,
method_equipment,methodology.equipment.procedures,19,
method_introduction,methodology.introduction,19,
method_measurement,methods.measurements.equipment,12,
method_measurement,methodology.measurements.theory,19,
temporalCoverage_beginDate,coverage.temporalCoverage.startDate,12,
temporalCoverage_beginDate,coverage.temporalCoverage.rangeOfDates.beginDate.calendarDate,54,
temporalCoverage_beginDate,TimeTimeRanges.TimeRange.RangeStart.DateTime,250,
temporalCoverage_beginDate,time.when.startDate,19,
temporalCoverage_beginDate,extent.temporal.minDateTime,,
temporalCoverage_endDate,coverage.temporalCoverage.rangeOfDates.endDate.calendarDate,54,
temporalCoverage_endDate,coverage.temporalCoverage.endDate,12,
temporalCoverage_endDate,TimeTimeRanges.TimeRange.RangeEnd.DateTime,250,
temporalCoverage_endDate,time.when.endDate,19,
temporalCoverage_endDate,extent.temporal.maxDateTime,,
geographicCoverage_boundingCoordinates_southBoundingCoordinate,extent.geographic.southBoundLatitude,13,
geographicCoverage_boundingCoordinates_southBoundingCoordinate,SpaceBoundingBoxes.BoundingBox.southBoundingCoordinate,250,
geographicCoverage_boundingCoordinates_southBoundingCoordinate,coverage.geographicCoverage.boundingCoordinates.southBoundingCoordinate,57,
geographicCoverage_boundingCoordinates_northBoundingCoordinate,extent.geographic.northBoundLatitude,13,
geographicCoverage_boundingCoordinates_northBoundingCoordinate,SpaceBoundingBoxes.BoundingBox.northBoundingCoordinate,250,
geographicCoverage_boundingCoordinates_northBoundingCoordinate,coverage.geographicCoverage.boundingCoordinates.northBoundingCoordinate,57,
geographicCoverage_boundingCoordinates_eastBoundingCoordinate,coverage.geographicCoverage.boundingCoordinates.eastBoundingCoordinate,57,
geographicCoverage_boundingCoordinates_eastBoundingCoordinate,extent.geographic.eastBoundLongitude,13,
geographicCoverage_boundingCoordinates_eastBoundingCoordinate,SpaceBoundingBoxes.BoundingBox.eastBoundingCoordinate,250,
geographicCoverage_boundingCoordinates_westBoundingCoordinate,SpaceBoundingBoxes.BoundingBox.westBoundingCoordinate,250,
geographicCoverage_boundingCoordinates_westBoundingCoordinate,extent.geographic.westBoundLongitude,13,
geographicCoverage_boundingCoordinates_westBoundingCoordinate,coverage.geographicCoverage.boundingCoordinates.westBoundingCoordinate,57,
geographicCoverage_numberOfPlots_numberOfGp,researchObjects.approxNumberOfPlots.noOfGP,19,numberOfRecords
geographicCoverage_numberOfPlots_numberOfGp,coverage.geographicCoverage.numberOfPlots.numberOfGP,12,researchObjects.approxNumberOfPlots.noOfEP
geographicCoverage_numberOfPlots_numberOfGp,,,coverage.geographicCoverage.numberOfPlots.numberOfEP
geographicCoverage_numberOfPlots_numberOfGp,,,researchObjects.approxNumberOfPlots.noOfMIP
geographicCoverage_numberOfPlots_numberOfGp,,,coverage.geographicCoverage.numberOfPlots.numberOfMIP
geographicCoverage_numberOfPlots_numberOfGp,,,researchObjects.approxNumberOfPlots.noOfVIP
geographicCoverage_numberOfPlots_numberOfGp,,,coverage.geographicCoverage.numberOfPlots.numberOfVIP
geographicCoverage_numberOfPlots_numberOfEp,researchObjects.approxNumberOfPlots.noOfEP,19,numberOfRecords
geographicCoverage_numberOfPlots_numberOfEp,coverage.geographicCoverage.numberOfPlots.numberOfEP,12,researchObjects.approxNumberOfPlots.noOfGP
geographicCoverage_numberOfPlots_numberOfMip,researchObjects.approxNumberOfPlots.noOfMIP,19,numberOfRecords
geographicCoverage_numberOfPlots_numberOfMip,coverage.geographicCoverage.numberOfPlots.numberOfMIP,12,
geographicCoverage_numberOfPlots_numberOfVip,researchObjects.approxNumberOfPlots.noOfVIP,19,numberOfRecords
geographicCoverage_numberOfPlots_numberOfVip,coverage.geographicCoverage.numberOfPlots.numberOfVIP,12,
taxonomicClassification_taxonRankName,coverage.taxonomicCoverage.taxonomicClassification.taxonRankValue,12,
taxonomicClassification_taxonRankName,coverage.taxonomicCoverage.taxonomicClassification.taxonRankName,12,
taxonomicClassification_taxonRankName,OrganismOrganisms.Organism.Taxonomy.class,274,
taxonomicClassification_taxonCommonName,coverage.taxonomicCoverage.taxonomicClassification.commonName,38,
taxonomicClassification_taxonCommonName,OrganismOrganisms.Organism.Taxonomy.OrganismName,7936,
taxonomicClassification_taxonCommonName,coverage.taxonomicCoverage.taxon,74,
taxonomicClassification_taxonCommonName,researchObjects.taxa.taxon,39,
taxonomicClassification_taxonCommonName,OrganismOrganisms.Organism.Taxonomy.family,1259,
taxonomicClassification_taxonCommonName,OrganismOrganisms.Organism.Taxonomy.domain,7885,
taxonomicClassification_taxonCommonName,OrganismOrganisms.Organism.Taxonomy.kingdom,8077,
contactPerson_givenName,contact.individualName.givenName,19,contact.references
contactPerson_givenName,contacts.contactPerson.name,12,
contactPerson_surName,contact.individualName.surName,20,contact.references
contactPerson_phone,contacts.contactPerson.phone,12,
contactPerson_phone,contact.phone,8,
contactPerson_phone,contacts.contactPerson.mobile,9,
contactPerson_electronicMail,contact.electronicMailAddress,19,
contactPerson_electronicMail,contacts.contactPerson.email,12,
contactPerson_organization,contact.organizationName,20,
contactPerson_organization,contacts.contactPerson.institute,,
contactPerson_address_postalCode,contact.address.postalCode,13,
contactPerson_address_postalCode,contacts.contactPerson.postalCode,12,
contactPerson_address_street,contacts.contactPerson.street,12,
contactPerson_address_deliveryPoint,contact.address.deliveryPoint,13,
contactPerson_address_country,contact.address.country,16,
contactPerson_address_city,contacts.contactPerson.city,12,
metadataProvider_givenName,metadataProvider.individualName.givenName,14,
metadataProvider_givenName,metadataProvider.individualName.firstName,,
metadataProvider_givenName,contacts.metadataCreator,12,
metadataProvider_surName,metadataProvider.individualName.surName,15,
metadataProvider_phone,metadataProvider.phone,6,
metadataProvider_electronicMail,metadataProvider.electronicMailAddress,16,
metadataProvider_organization,metadataProvider.organizationName,16,
metadataProvider_address_postalCode,metadataProvider.address.postalCode,9,
metadataProvider_address_deliveryPoint,metadataProvider.address.deliveryPoint,10,
metadataProvider_address_country,metadataProvider.address.country,13,
metadataProvider_address_city,metadataProvider.address.city,,
metadataProvider_address_street,metadataProvider.address.street,,
dataCreator_address_street,metadataProvider.address.street,,
dataCreator_givenName,creator.individualName.givenName,200,
dataCreator_givenName,creator.individualName.firstName,,
dataCreator_givenName,DataCreators.DataCreatorsType.DataCreator.contact,18,
dataCreator_givenName,DataOwners.DataOwnersType.DataOwner.contact,18,
dataCreator_givenName,contacts.dataCreator,12,
dataCreator_surName,creator.individualName.surName,201,
dataCreator_phone,creator.phone,65,
dataCreator_electronicMail,creator.electronicMailAddress,172,
dataCreator_organization,creator.organizationName,154,
dataCreator_organization,creator.institute,,
dataCreator_address_postalCode,creator.address.postalCode,41,
dataCreator_address_deliveryPoint,creator.address.deliveryPoint,90,
dataCreator_address_country,creator.address.country,136,
dataCreator_address_city,creator.address.city,103,
teamLeader_givenName,contacts.projectLeader,12,
